- img "南京汇川技术研发中心有限公司"
      - row "姓名 来源 团队 / 区域 技能 员工状态 服务状态 操作":
        - columnheader "姓名":
          - generic: 姓名
        - columnheader "来源":
          - generic: 来源
        - columnheader "团队 / 区域":
          - generic: 团队 / 区域
        - columnheader "技能":
          - generic: 技能
        - columnheader "员工状态":
          - generic: 员工状态
        - columnheader "服务状态":
          - generic: 服务状态
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "RISEMAP 对照服务工程师 20260913 13800000913 外部人员 售后对照组 苏州 / 远程 PLC / 调试 不适用 在岗":
        - cell "RISEMAP 对照服务工程师 20260913 13800000913":
          - text: RISEMAP 对照服务工程师 20260913
          - generic: "13800000913"
        - cell "外部人员":
          - generic: 外部人员
        - cell "售后对照组 苏州 / 远程":
          - text: 售后对照组
          - generic: 苏州 / 远程
        - cell "PLC / 调试":
          - generic: PLC / 调试
        - cell "不适用":
          - generic: 不适用
        - cell "在岗":
          - generic: 在岗
        - cell:
          - button "编辑":
          - button "停用":
  - text: 共
  - strong: "1"
  - text: 名服务人员
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - generic: 技能标签库
  - button "新增标签":
    - text: 新增标签
  - generic "可编程逻辑控制器程序与硬件": PLC
  - generic: 内置 · 1 人
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "人机界面组态与画面": HMI
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "触摸屏硬件更换与校准": 触摸屏
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "集散控制系统": DCS
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "现场总线与工业协议排查": 通讯
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "交换机、网线、IP 规划": 网络
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "远程桌面、VPN 等非现场支持": 远程
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "开关电源、UPS、供电异常": 电源
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "接线、端子、强电部分": 电气
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "传感器、变送器、量程标定": 仪表
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "上位机软件安装与配置": 软件
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "现场联调与试运行": 调试
  - generic: 内置 · 1 人
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - generic "定期点检与预防性维护": 巡检
  - generic: 内置
  - button "编辑":
  - button "停用":
  - button "内置标签不可删除，如需下线请停用" [disabled]:
  - text: 新增人员时按这些标签勾选技能，派工中心按技能筛人。
  - text: 停用只影响新的勾选，已勾过的人员不受影响；改名会自动同步到所有勾了该标签的人员。
- button "打开 AI 助手"
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 已新增服务人员
